58,119.14,27.27,2025-04-02 20:07:00,2025-04-02 20:08:00
58,73.69,38.21,2025-04-02 20:06:00,2025-04-02 20:07:00
59,52.26,35.84,2025-04-02 20:04:00,2025-04-02 20:05:00
59,58.83,15.33,2025-04-02 20:06:00,2025-04-02 20:07:00
6,181.07,38.870000000000005,2025-04-02 20:04:00,2025-04-02 20:05:00
6,37.12,46.82,2025-04-02 20:07:00,2025-04-02 20:08:00
60,103.74,18.76,2025-04-02 20:04:00,2025-04-02 20:05:00
60,127.09,12.5,2025-04-02 20:08:00,2025-04-02 20:09:00
60,49.51,23.439999999999998,2025-04-02 20:05:00,2025-04-02 20:06:00
61,111.73,19.63,2025-04-02 20:07:00,2025-04-02 20:08:00
61,140.66,19.740000000000002,2025-04-02 20:05:00,2025-04-02 20:06:00
62,58.39,13.21,2025-04-02 20:05:00,2025-04-02 20:06:00
62,75.36,25.49,2025-04-02 20:07:00,2025-04-02 20:08:00
63,140.9,42.15,2025-04-02 20:06:00,2025-04-02 20:07:00
63,73.69,35.6,2025-04-02 20:07:00,2025-04-02 20:08:00
63,94.17,3.64,2025-04-02 20:08:00,2025-04-02 20:09:00
64,18.65,10.745000000000001,2025-04-02 20:07:00,2025-04-02 20:08:00
64,20.41,6.28,2025-04-02 20:08:00,2025-04-02 20:09:00
64,61.16,19.6,2025-04-02 20:06:00,2025-04-02 20:07:00
64,77.1,7.96,2025-04-02 20:04:00,2025-04-02 20:05:00
65,117.03,2.64,2025-04-02 20:05:00,2025-04-02 20:06:00
65,205.57000000000002,37.193333333333335,2025-04-02 20:04:00,2025-04-02 20:05:00
65,248.03,35.1,2025-04-02 20:07:00,2025-04-02 20:08:00
66,126.97,13.87,2025-04-02 20:07:00,2025-04-02 20:08:00
66,277.53,32.36,2025-04-02 20:08:00,2025-04-02 20:09:00
67,16.01,21.11,2025-04-02 20:07:00,2025-04-02 20:08:00
67,221.46,25.845,2025-04-02 20:06:00,2025-04-02 20:07:00
68,119.4,15.18,2025-04-02 20:05:00,2025-04-02 20:06:00
68,178.99,27.21,2025-04-02 20:08:00,2025-04-02 20:09:00
68,58.11,36.1,2025-04-02 20:04:00,2025-04-02 20:05:00
69,210.12,10.23,2025-04-02 20:05:00,2025-04-02 20:06:00
7,109.94,41.92,2025-04-02 20:06:00,2025-04-02 20:07:00
7,114.43,4.63,2025-04-02 20:07:00,2025-04-02 20:08:00
70,176.44,10.905000000000001,2025-04-02 20:08:00,2025-04-02 20:09:00
70,67.95,10.14,2025-04-02 20:04:00,2025-04-02 20:05:00
71,23.23,48.77,2025-04-02 20:04:00,2025-04-02 20:05:00
71,33.09,47.77,2025-04-02 20:07:00,2025-04-02 20:08:00
72,119.06,12.26,2025-04-02 20:06:00,2025-04-02 20:07:00
72,80.59,30.29,2025-04-02 20:08:00,2025-04-02 20:09:00
73,156.97,34.614999999999995,2025-04-02 20:08:00,2025-04-02 20:09:00
73,201.45999999999998,39.724999999999994,2025-04-02 20:04:00,2025-04-02 20:05:00
73,34.39,3.97,2025-04-02 20:06:00,2025-04-02 20:07:00
74,126.98,14.95,2025-04-02 20:06:00,2025-04-02 20:07:00
74,23.92,41.64,2025-04-02 20:05:00,2025-04-02 20:06:00
74,27.39,16.48,2025-04-02 20:04:00,2025-04-02 20:05:00
75,117.53,46.005,2025-04-02 20:08:00,2025-04-02 20:09:00
75,145.57,13.24,2025-04-02 20:05:00,2025-04-02 20:06:00
75,98.34,23.43,2025-04-02 20:04:00,2025-04-02 20:05:00
76,130.62,32.65,2025-04-02 20:06:00,2025-04-02 20:07:00
76,20.19,7.79,2025-04-02 20:04:00,2025-04-02 20:05:00
77,204.07,27.623333333333335,2025-04-02 20:05:00,2025-04-02 20:06:00
77,49.47,13.795,2025-04-02 20:06:00,2025-04-02 20:07:00
78,158.10000000000002,21.19,2025-04-02 20:08:00,2025-04-02 20:09:00
79,40.45,8.35,2025-04-02 20:07:00,2025-04-02 20:08:00
79,59.89,47.07,2025-04-02 20:08:00,2025-04-02 20:09:00
79,67.76,26.38,2025-04-02 20:03:00,2025-04-02 20:04:00
80,141.38,38.81,2025-04-02 20:04:00,2025-04-02 20:05:00
80,28.06,18.34,2025-04-02 20:05:00,2025-04-02 20:06:00
80,64.22,3.39,2025-04-02 20:06:00,2025-04-02 20:07:00
81,141.27,19.63,2025-04-02 20:06:00,2025-04-02 20:07:00
81,21.69,41.78,2025-04-02 20:07:00,2025-04-02 20:08:00
81,253.88,43.455,2025-04-02 20:05:00,2025-04-02 20:06:00
81,56.07,19.6,2025-04-02 20:08:00,2025-04-02 20:09:00
82,177.88,49.585,2025-04-02 20:06:00,2025-04-02 20:07:00
82,264.0,29.689999999999998,2025-04-02 20:07:00,2025-04-02 20:08:00
83,133.46,21.38,2025-04-02 20:06:00,2025-04-02 20:07:00
83,78.15,42.31,2025-04-02 20:07:00,2025-04-02 20:08:00
84,116.01,8.95,2025-04-02 20:08:00,2025-04-02 20:09:00
84,13.19,41.91,2025-04-02 20:06:00,2025-04-02 20:07:00
84,30.03,4.36,2025-04-02 20:04:00,2025-04-02 20:05:00
84,89.19,8.47,2025-04-02 20:05:00,2025-04-02 20:06:00
85,100.09,2.52,2025-04-02 20:05:00,2025-04-02 20:06:00
85,108.41,7.42,2025-04-02 20:03:00,2025-04-02 20:04:00
85,110.74,35.54,2025-04-02 20:04:00,2025-04-02 20:05:00
85,147.78,4.91,2025-04-02 20:06:00,2025-04-02 20:07:00
85,192.74,18.235,2025-04-02 20:08:00,2025-04-02 20:09:00
86,100.03,29.89,2025-04-02 20:05:00,2025-04-02 20:06:00
86,111.09,10.08,2025-04-02 20:07:00,2025-04-02 20:08:00
86,51.78,2.42,2025-04-02 20:04:00,2025-04-02 20:05:00
87,108.8,19.38,2025-04-02 20:04:00,2025-04-02 20:05:00
87,48.46,42.61,2025-04-02 20:05:00,2025-04-02 20:06:00
88,23.32,24.05,2025-04-02 20:07:00,2025-04-02 20:08:00
88,50.49,48.07,2025-04-02 20:04:00,2025-04-02 20:05:00
88,86.56,13.39,2025-04-02 20:05:00,2025-04-02 20:06:00
89,103.51,25.04,2025-04-02 20:06:00,2025-04-02 20:07:00
89,50.41,7.02,2025-04-02 20:05:00,2025-04-02 20:06:00
9,249.73000000000002,30.343333333333334,2025-04-02 20:04:00,2025-04-02 20:05:00
9,28.5,46.6,2025-04-02 20:08:00,2025-04-02 20:09:00
90,158.57999999999998,22.47,2025-04-02 20:05:00,2025-04-02 20:06:00
90,36.9,1.43,2025-04-02 20:06:00,2025-04-02 20:07:00
90,5.06,23.96,2025-04-02 20:08:00,2025-04-02 20:09:00
91,107.77,36.49,2025-04-02 20:06:00,2025-04-02 20:07:00
91,120.39,6.61,2025-04-02 20:05:00,2025-04-02 20:06:00
91,247.07999999999998,24.42,2025-04-02 20:07:00,2025-04-02 20:08:00
92,6.02,28.03,2025-04-02 20:06:00,2025-04-02 20:07:00
94,34.4,4.31,2025-04-02 20:07:00,2025-04-02 20:08:00
94,51.69,43.56,2025-04-02 20:05:00,2025-04-02 20:06:00
95,113.4,22.62,2025-04-02 20:06:00,2025-04-02 20:07:00
95,121.67,18.55,2025-04-02 20:07:00,2025-04-02 20:08:00
95,122.92,30.66,2025-04-02 20:04:00,2025-04-02 20:05:00
95,56.0,4.91,2025-04-02 20:08:00,2025-04-02 20:09:00
96,31.01,33.7,2025-04-02 20:04:00,2025-04-02 20:05:00
97,200.0,19.483333333333334,2025-04-02 20:07:00,2025-04-02 20:08:00
97,44.38,23.55,2025-04-02 20:08:00,2025-04-02 20:09:00
97,49.11,23.85,2025-04-02 20:05:00,2025-04-02 20:06:00
97,84.56,47.2,2025-04-02 20:06:00,2025-04-02 20:07:00
98,145.18,3.95,2025-04-02 20:08:00,2025-04-02 20:09:00
98,48.34,12.04,2025-04-02 20:04:00,2025-04-02 20:05:00
99,256.51,23.065,2025-04-02 20:08:00,2025-04-02 20:09:00
99,60.48,34.25,2025-04-02 20:04:00,2025-04-02 20:05:00
driver_id,total_fare,avg_distance,window_start,window_end
